"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.0768684"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.07645166"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.0757167"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005889872"
"1"," "
"1"," max resid"
"1"," "
"1","0.04114169"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1","stress"
"1"," "
"1","0.07568604"
"1"," "
"1","... Procrustes: rmse"
"1"," "
"1","0.005691447"
"1"," "
"1"," max resid"
"1"," "
"1","0.07067942"
"1"," "
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1","0.0756226"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004260869"
"1"," "
"1"," "
"1","0.03447668"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.07558146"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005323607"
"1"," "
"1"," max resid"
"1"," "
"1","0.06270844"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.07566845"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007922314"
"1"," "
"1"," max resid"
"1"," "
"1","0.0448438"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.07554199"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001631861"
"1"," "
"1"," max resid"
"1"," "
"1","0.01192967"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.07577531"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1"," "
"1"," max resid"
"1"," "
"1","0.1158669"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.07734464"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.07569138"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007517149"
"1"," "
"1"," max resid"
"1"," "
"1","0.04454814"
"1"," "
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.07552965"
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003119524"
"1"," "
"1"," max resid"
"1"," "
"1","0.04244278"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.07578766"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004656222"
"1"," "
"1"," max resid"
"1"," "
"1","0.06313569"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.07562104"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003958312"
"1"," "
"1"," max resid"
"1"," "
"1","0.04361732"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.07566093"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005267077"
"1"," "
"1"," max resid"
"1"," "
"1","0.05634516"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0.07561663"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003387319"
"1"," "
"1"," max resid"
"1"," "
"1","0.03724836"
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.07576174"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006197738"
"1"," "
"1"," max resid"
"1"," "
"1","0.04993876"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.07857752"
"1"," "
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.0757315"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00502742"
"1"," "
"1"," max resid"
"1"," "
"1","0.07722103"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.07589103"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007762762"
"1"," "
"1"," max resid"
"1"," "
"1","0.06229986"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1","0.0772868"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.07587651"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," max resid"
"1"," "
"1","0.04783744"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1","stress"
"1"," "
"1","0.07575948"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00818404"
"1"," "
"1"," max resid"
"1"," "
"1","0.06037459"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.08140672"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0.07565968"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006831258"
"1"," "
"1"," max resid"
"1"," "
"1","0.03659959"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.07729843"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.07577978"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006999671"
"1"," "
"1"," max resid"
"1"," "
"1","0.03864374"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0.07626467"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.07558604"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003059554"
"1"," "
"1"," max resid"
"1"," "
"1","0.02146926"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0.07565828"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007144349"
"1"," "
"1"," max resid"
"1"," "
"1","0.03606055"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0.07565962"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00821226"
"1"," "
"1"," max resid"
"1"," "
"1","0.08516064"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0.0756248"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006624711"
"1"," "
"1"," max resid"
"1"," "
"1","0.09122356"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0.07552804"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002940271"
"1"," "
"1"," max resid"
"1"," "
"1","0.03025326"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","0.07563057"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005516806"
"1"," "
"1"," max resid"
"1"," "
"1","0.04624128"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.07554363"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002706806"
"1"," "
"1"," max resid"
"1"," "
"1","0.02581276"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0.07559899"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003254949"
"1"," "
"1"," max resid"
"1"," "
"1","0.03187749"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0.07562253"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006408156"
"1"," "
"1"," max resid"
"1"," "
"1","0.03583818"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0.07554736"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001994321"
"1"," "
"1"," max resid"
"1"," "
"1","0.02221984"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005448264"
"1"," "
"1"," max resid"
"1"," "
"1","0.06945381"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0.07562607"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1","0.003934451"
"1"," "
"1"," max resid"
"1"," "
"1","0.03657054"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.07621271"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0.07745398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0.07560783"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003315528"
"1"," "
"1"," max resid"
"1"," "
"1","0.02563274"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.07561772"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003811206"
"1"," "
"1"," max resid"
"1"," "
"1","0.04658965"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.07782261"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.07568118"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008181254"
"1"," "
"1"," max resid"
"1"," "
"1","0.08093727"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.07737398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0.07610996"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.07563157"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005905822"
"1"," "
"1"," max resid"
"1"," "
"1","0.08205123"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0.08324867"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.07778417"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0.07559776"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003134078"
"1"," "
"1"," max resid"
"1"," "
"1","0.03032169"
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0.0759221"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.009649755"
"1"," "
"1"," "
"1","0.08021195"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.07562248"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003680789"
"1"," "
"1"," max resid"
"1","0.03465117"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.07736181"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.07563781"
"1"," "
"1","
"
"1"," "
"1","0.006479153"
"1"," "
"1"," max resid"
"1"," "
"1","0.07753547"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.07709013"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.07570045"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1","0.006299089"
"1"," "
"1"," max resid"
"1"," "
"1","0.03513586"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0.07712105"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0.07809549"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0.0763446"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0.07622023"
"1"," "
"1","
"
"1","Run"
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.0756739"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005916719"
"1"," "
"1"," max resid"
"1"," "
"1","0.05258501"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0.0755654"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004570172"
"1"," "
"1"," max resid"
"1"," "
"1","0.07050621"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0.07566299"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003703867"
"1"," "
"1"," max resid"
"1"," "
"1","0.0307077"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0.07565176"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004619579"
"1"," "
"1"," max resid"
"1"," "
"1","0.03811595"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.07613638"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0.07589408"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008134639"
"1"," "
"1"," max resid"
"1"," "
"1","0.1286412"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0.07767756"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.075762"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006296443"
"1"," "
"1"," max resid"
"1"," "
"1","0.04365367"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.08115602"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0.07765245"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0.07563537"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006068768"
"1"," "
"1"," max resid"
"1"," "
"1","0.03939943"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.0755714"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004474345"
"1"," "
"1"," max resid"
"1"," "
"1","0.05864657"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0.0761381"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0.0771412"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0.07564399"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008035579"
"1"," "
"1"," max resid"
"1"," "
"1","0.05935521"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0.07567379"
"1"," "
"1","
"
"1"," "
"1","0.003595349"
"1"," "
"1"," max resid"
"1"," "
"1","0.02834663"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.07570549"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.009817952"
"1"," "
"1"," max resid"
"1"," "
"1","0.09454054"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0.0756444"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008160255"
"1"," "
"1"," max resid"
"1"," "
"1","0.07930132"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1","0.07565474"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008041822"
"1"," "
"1"," max resid"
"1"," "
"1","0.0693687"
"1"," "
"1","Run"
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0.07640133"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0.07584791"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007964959"
"1"," "
"1"," max resid"
"1"," "
"1","0.09012229"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0.07560135"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004746856"
"1"," "
"1"," "
"1","0.05398947"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0.07599685"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1","0.009552841"
"1"," "
"1"," max resid"
"1"," "
"1","0.1285571"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0.0962603"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0.07571913"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007472597"
"1"," "
"1"," max resid"
"1"," "
"1","0.08671426"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0.07607487"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0.07577586"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008323842"
"1"," "
"1"," max resid"
"1"," "
"1","0.05320909"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0.07712839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.07553309"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003083308"
"1"," "
"1"," "
"1","
"
"1","*** No convergence -- monoMDS stopping criteria:
"
"0","# Save distance objects"
"0","save(bray.dist, bray.nmds, bray.pcoa, file = ""R_objects/Bray.RData"")"
"0",""
"0","# clear the environment and release memory"
"0","rm(list = ls(all.names = TRUE))"
"0","invisible(gc())"
"0",""
