"1"," "
"1","0.0417729"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.03986251"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004181841"
"1"," "
"1"," max resid"
"1"," "
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.04019002"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01243362"
"1"," "
"1"," max resid"
"1"," "
"1","0.06974035"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.03982548"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004118647"
"1"," "
"1"," max resid"
"1"," "
"1","0.0336404"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.03996637"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1"," "
"1"," max resid"
"1"," "
"1","0.02323515"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.04025506"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.009481593"
"1"," "
"1"," max resid"
"1"," "
"1","0.06492329"
"1"," "
"1","
"
"1","Run"
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.04239761"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1","0.04140795"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.04030871"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1","stress"
"1"," "
"1","0.04288002"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.04039406"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.04018249"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01114451"
"1"," "
"1"," max resid"
"1"," "
"1","0.06951537"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.04016677"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01115472"
"1"," "
"1"," max resid"
"1"," "
"1","0.06867698"
"1"," "
"1","
"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.04029451"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.0402574"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01295032"
"1"," "
"1"," max resid"
"1"," "
"1","0.07151164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0.03985768"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004636683"
"1"," "
"1"," max resid"
"1"," "
"1","0.03405078"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.04088285"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.03979845"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003861451"
"1"," "
"1"," max resid"
"1"," "
"1","0.03409921"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.04083988"
"1"," "
"1","Run"
"1"," "
"1"," "
"1"," "
"1","0.03982122"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002689166"
"1"," "
"1"," max resid"
"1"," "
"1","0.02601935"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1"," "
"1","0.04088024"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.05102567"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.04017206"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004400628"
"1"," max resid"
"1"," "
"1","0.02611124"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.04022483"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01232855"
"1"," "
"1"," max resid"
"1"," "
"1","0.06808412"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.04028995"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00541383"
"1"," "
"1"," max resid"
"1"," "
"1","0.03312365"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1","0.03982959"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004311813"
"1"," "
"1"," max resid"
"1"," "
"1","0.0337809"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.04209177"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.04169204"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0.04012114"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00480546"
"1"," "
"1"," max resid"
"1"," "
"1","0.02675143"
"1"," "
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.04183957"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0.04206404"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0.04046185"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0.04016396"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005194028"
"1"," "
"1"," max resid"
"1","0.04042933"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1"," "
"1","0.04201837"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.04041989"
"1"," "
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.03990737"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003611041"
"1"," "
"1"," "
"1","0.03445889"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1","stress"
"1"," "
"1","0.03982665"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00374681"
"1"," "
"1"," max resid"
"1"," "
"1","0.03453602"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0.04180973"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0.03979308"
"1"," "
"1","
"
"1"," "
"1","0.003642398"
"1"," "
"1"," max resid"
"1"," "
"1","0.03397099"
"1"," "
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0.03997829"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004938753"
"1"," "
"1"," max resid"
"1"," "
"1","0.03402224"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0.04024699"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01202202"
"1"," "
"1"," max resid"
"1"," "
"1","0.06953208"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.04191221"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0.03985915"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003091971"
"1"," "
"1"," max resid"
"1"," "
"1","0.0258377"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0.04045898"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.03997191"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005043801"
"1"," "
"1"," max resid"
"1"," "
"1","0.03475176"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.03994337"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005344008"
"1"," "
"1"," max resid"
"1"," "
"1","0.03384306"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.04012949"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01229749"
"1"," "
"1"," max resid"
"1"," "
"1","0.06894357"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.04029923"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0.03986665"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002856374"
"1"," "
"1"," max resid"
"1"," "
"1","0.02307458"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.03989351"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001875456"
"1"," max resid"
"1"," "
"1","0.01275897"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0.04095007"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.03998372"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01187979"
"1"," "
"1"," max resid"
"1"," "
"1","0.07020727"
"1"," "
"1","
"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0.04027998"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01169512"
"1"," "
"1"," max resid"
"1"," "
"1","0.06862447"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1","stress"
"1"," "
"1","0.04098205"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1"," "
"1","0.04000504"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004307711"
"1"," "
"1"," max resid"
"1"," "
"1","0.03404072"
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.03983571"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1","0.001490823"
"1"," "
"1"," max resid"
"1"," "
"1","0.01741386"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.04054523"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.04224275"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.04012673"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005820987"
"1"," "
"1"," max resid"
"1"," "
"1","0.03536596"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004378434"
"1"," max resid"
"1"," "
"1","0.03391577"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","stress"
"1"," "
"1","0.04033016"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0.03979364"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002610449"
"1"," "
"1"," max resid"
"1"," "
"1","0.02633091"
"1"," "
"1","
"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0.04039765"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.04356966"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0.04017549"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01162395"
"1"," "
"1"," max resid"
"1"," "
"1","0.06986484"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0.040153"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1"," "
"1"," max resid"
"1"," "
"1","0.02394309"
"1"," "
"1","
"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0.04030631"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.03991522"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1","0.003701454"
"1"," "
"1"," max resid"
"1"," "
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01136513"
"1"," max resid"
"1"," "
"1","0.06976519"
"1"," "
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0.04084946"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.04057862"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.04050541"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0.03992514"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002715428"
"1"," "
"1"," max resid"
"1"," "
"1","0.02689282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.03991977"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003949105"
"1"," "
"1"," max resid"
"1"," "
"1","0.02582793"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0.04056175"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0.04097221"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0.04025431"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008707484"
"1"," "
"1"," max resid"
"1"," "
"1","0.06369366"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0.03980298"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.04189286"
"1"," "
"1","
"
"1","Run"
"1"," "
"1"," "
"1","0.04010427"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1"," "
"1"," max resid"
"1"," "
"1","0.06758457"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1"," "
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004565959"
"1"," "
"1"," max resid"
"1"," "
"1","0.03473923"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0.04078315"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0.0398332"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002717381"
"1"," "
"1"," max resid"
"1"," "
"1","0.02609262"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0.04102122"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0.03986658"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002411871"
"1"," "
"1"," max resid"
"1"," "
"1","0.02048289"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0.03982658"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004072598"
"1"," "
"1"," max resid"
"1"," "
"1","0.03412249"
"1"," "
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0.0408363"
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1"," "
"1","0.002939638"
"1"," "
"1"," max resid"
"1","0.02307079"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003415117"
"1"," max resid"
"1","0.03319885"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1","stress"
"1"," "
"1","0.04033092"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.04005649"
"1"," "
"1","... Procrustes: rmse"
"1"," "
"1","0.01160063"
"1"," "
"1"," max resid"
"1"," "
"1","0.06958099"
"1"," "
"1","
"
"1","*** No convergence -- monoMDS stopping criteria:
"
"1","   100: no. of iterations >= maxit
"
"0","# Save distance objects"
"0","save(wuf.dist, wuf.nmds, wuf.pcoa, file = ""R_objects/WUF.RData"")"
"0",""
"0","# clear the environment and release memory"
"0","rm(list = ls(all.names = TRUE))"
"0","invisible(gc())"
"0",""
